Part;Value;Device;Package;Description;MFG;MPN;OC_LOMEX;OC_KONTEL
C1;470uF/35V;CPOL-EUE5-10.5;E5-10,5;POLARIZED CAPACITOR, European symbol;;;;
C2;100u;CPOL-EUE2.5-7;E2,5-7;POLARIZED CAPACITOR, European symbol;;;;
C3;100u;CPOL-EUE2.5-7;E2,5-7;POLARIZED CAPACITOR, European symbol;;;;
C4;100u;CPOL-EUE2.5-7;E2,5-7;POLARIZED CAPACITOR, European symbol;;;;
C5;4.7uF/35V;CPOL-EUE1.8-4;E1,8-4;POLARIZED CAPACITOR, European symbol;;;12-21-31;
C6;100u;CPOL-EUE2.5-7;E2,5-7;POLARIZED CAPACITOR, European symbol;;;;
C7;100u;CPOL-EUE2.5-7;E2,5-7;POLARIZED CAPACITOR, European symbol;;;;
C8;100u;CPOL-EUE2.5-7;E2,5-7;POLARIZED CAPACITOR, European symbol;;;;
C9;220u;CPOL-EUE2.5-7;E2,5-7;POLARIZED CAPACITOR, European symbol;;;;
C10;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C11;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C12;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C13;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C14;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C15;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C16;1u;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C17;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C18;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C19;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C20;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C21;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C22;30pF;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C23;30pF;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C24;47pF;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C25;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C26;56pF;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;440092
C27;18pF;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;440066
C28;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C29;10pF;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C30;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C31;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C32;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C33;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C34;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
C35;100n;C-EUC1206K;C1206K;CAPACITOR, European symbol;;;;
CON1;DCS-5521-5;JACK-PLUG0;SPC4077;DC POWER JACK female 5.5/2.1;;;43-07-67;
CON2;D-SUB 9 pin female 90° 7,2MM;DB-9RS-CDB-9RS-C;182-009-FEMALE;DSUB-09 FEMALE Connector;;;43-00-45;420046
CON3;MD4-02;MINI_DIN_4P;MINI_DIN_4P;MINI DIN 4 pol. SVIDEO connector;;;43-08-74;138423
CON4;RCA yellow;RCAS-32Y;RCA;RCA Chinch connector 90°;;;43-10-13;
CON5;RCA red;RCAS-32R01;RCA;RCA Chinch connector 90°;;;43-21-66;
CON6;JST-XH-02;JST-XH-02-PIN-LONG-PAD;JST-XH-02-PACKAGE-LONG-PAD;JST XH Connector 2 Pin;;;;
D1;1N5819;DIODE-DO41-7.6;DO41-7.6;1A 40V SCHOTTKY Urrm(V)=30V If=1A Ifsm=25A (DO-41);;;16-04-12;160291
D2;1N4148W;DIODE-SOD323-W;SOD323-W;DIODE;;;;
D3;1N4148W;DIODE-SOD323-W;SOD323-W;DIODE;;;;
D4;1N4148W;DIODE-SOD323-W;SOD323-W;DIODE;;;;
D5;1N4148W;DIODE-SOD323-W;SOD323-W;DIODE;;;;
D6;1N4148W;DIODE-SOD323-W;SOD323-W;DIODE;;;;
D7;1N4148W;DIODE-SOD323-W;SOD323-W;DIODE;;;;
D8;1N4148W;DIODE-SOD323-W;SOD323-W;DIODE;;;;
D9;1N4148W;DIODE-SOD323-W;SOD323-W;DIODE;;;;
D10;1N4148W;DIODE-SOD323-W;SOD323-W;DIODE;;;;
D11;1N4148W;DIODE-SOD323-W;SOD323-W;DIODE;;;;
DSP1;LCD display HD44780 compatible;LCD-HEADER-16;FE16-LCD;FEMALE HEADER for 16x2 LCD in 4 bit mode, connector on upper left side;;;;
DSP2;TIL3XX;TIL302TIL302;TIL302;7 segment common anode LED displays: TIL302 (TI, red), TIL314 (TI, green), LQ410 (Tesla), SA03-11 (Kingbright), MAN50A serie (Monsanto), HP5082 serie (HP/Agilent) or TIL311 (TI, red);;;;
HS1;Heatshink for IC1;TO220-HS;TO220-HS;HEATSHINK TO-220 15.5x 21x10.5mm M3, PIN D=1.4mm;;;22-00-89/22-00-91;
IC1;L7806CV;788TV;TO220V;Positive VOLTAGE REGULATOR;;;32-02-26;
IC2;ATTiny2313P;ATTiny2313P;DIL20;AVR MICROCONTROLLER;;;;
IC3;AY-3-8500;AY-3-8500;DIL28W;ORIGINAL RETRO GAMING CHIP FROM THE 70’S ERA;;;;
IC4;MC33269D-5.0;MC33269D-5.0;DPACK;Adjustable Output Low Dropout Voltage Regulator 800 mA;;;;
IC5;744075N;744075N;DIL14;Triple 3-input OR;;;31-02-80;
IC6;AD725;AD725;SO16W;Low Cost RGB to NTSC/PAL Encoder;;;;
IC7;74HC04N;74HC04N;DIL14;Hex INVERTER;;;30-02-40;200004
L1;68uH;R-EU_R1210;R1210;INDUCTOR, 9R LFC32TTE680J Idc=50mA SRF>12MHz ;;;93-00-12;
LED1;L-115WSURKCGKW;DUOLED2X5;DUOLED2X5;3 mm duo LED Red/Gre common cathode;;;34-06-82;
LED2;L-115WSURKCGKW;DUOLED2X5;DUOLED2X5;3 mm duo LED Red/Gre common cathode;;;34-06-82;
LED3;L-115WSURKCGKW;DUOLED2X5;DUOLED2X5;3 mm duo LED Red/Gre common cathode;;;34-06-82;
LED4;L-115WSURKCGKW;DUOLED2X5;DUOLED2X5;3 mm duo LED Red/Gre common cathode;;;34-06-82;
LED5;L-115WSURKCGKW;DUOLED2X5;DUOLED2X5;3 mm duo LED Red/Gre common cathode;;;34-06-82;
MOD1;RMUP74055AD(WM);RMUP74055-6PIN;RMUP74055-6PIN;(WM): MC44BC374TD 6pin: BB/A/SDA/+5V/SCL/V;;;;
PB1;PS8002;P1-XS/08PS8002;P1-XS;8x8 mm DPDT momentary button;;;45-11-91;903334
PB2;PS8002;P1-XS/08PS8002;P1-XS;8x8 mm DPDT momentary button;;;45-11-91;903334
PB3;PS8002;P1-XS/08PS8002;P1-XS;8x8 mm DPDT momentary button;;;45-11-91;903334
POT1;10k;PIHER_PT6V;PT6_V;Piher PT6 series variable resistors top adjust;;;05-07-29;
Q1;2MHz;CRYSTALHC49U-V;HC49U-V;Crystal 2,0000 MHz ±30ppm -40°C - +70°C;;;;230009
Q2;14.31818MHz (NTSC) / 17.734480 MHz (PAL);CRYSTALHC49U-V;HC49U-V;Crystal;;;;
R1;10k;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R2;10k;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R3;4k7;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R4;"TIL302/311: 2k0; LCD: no part";R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R5;2k0;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R6;1k;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R7;"LCD: 2k0; TIL302/311: no part";R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R8;1k;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R9;1k;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R10;220R;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R11;1k;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R12;No part;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R13;220R;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R14;75R;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R15;75R;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R16;75R;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R17;1k;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R18;Value depends on the type of LCD;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R19;75R;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R20;470R;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R21;75R;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R22;470R;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R23;470R;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R24;75R;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R25;10M;R-EU_R1206;R1206;RESISTOR, European symbol;;;;430380
R26;220R;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R27;1k;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R28;1M;R-EU_R1206;R1206;RESISTOR, European symbol;;;;430326
R29;220R;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R30;1k;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R31;"TIL302: 220R; TIL311: no part";R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R32;"TIL302: 220R; TIL311: 0R";R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R33;47k;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R34;"TIL302: 220R; TIL311: no part";R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R35;5k6;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R36;22k;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R37;75R;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R38;"TIL302: 220R; TIL311: 0R";R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R39;"TIL302: 220R; TIL311: no part";R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R40;"TIL302: 220R; TIL311: no part";R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R41;4k7;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R42;"TIL302: 220R; TIL311: 0R";R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R43;1k;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R44;1k5;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R45;10k;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
R46;10k;R-EU_R1206;R1206;RESISTOR, European symbol;;;;
SJ1;"Open: TIL302; Short: TIL311";SJ;SJ;SMD solder JUMPER;;;;
SJ2;"Open: TIL302; Short: TIL311";SJ;SJ;SMD solder JUMPER;;;;
SJ3;"1-2: TIL302; 2-3: TIL311";SJ2W;SJ_2;SMD solder JUMPER;;;;
SJ4;Short: NTSC;SJ;SJ;SMD solder JUMPER;;;;
SJ5;Short: PAL;SJ;SJ;SMD solder JUMPER;;;;
SPK1;8R/1W speaker;8R/1W speaker;8R/1W speaker;"Foster 1H43V; Visaton 2941 20x40mm speaker";;;;
SW1;PS8001;P1-XS/08PS8002;P1-XS;8x8 mm DPDT latch switch;;;45-11-90;
SW2;PS8001;P1-XS/08PS8002;P1-XS;8x8 mm DPDT latch switch;;;45-11-90;
SW3;PS8001;P1-XS/08PS8002;P1-XS;8x8 mm DPDT latch switch;;;45-11-90;
SW4;PS8001;P1-XS/08PS8002;P1-XS;8x8 mm DPDT latch switch;;;45-11-90;
SW5;PS8001;P1-XS/08PS8002;P1-XS;8x8 mm DPDT latch switch;;;45-11-90;
T1;BC546A;BC546A;TO92-EBC;NPN Transistor;;;;
;;;;;;;;
Controller:;;;;;;;;
2 pcs;250k potmeter;XP-9011M-B250K ;;LIN MONO D=6 KP-148M-B1M00 6x25mm, 18, 17mm house, screw M7x0.75, CARBON, 300°;;;06-02-69;900733
2 pcs;Knobs for potentiometers;K18B-35;;FORGATÓGOMB K18B-35 FEKETE 40X13,5MM;CLIFF;;;914081
;;K18A-35;;FORGATÓGOMB K18A-35 SZÜRKE 40X13,5MM;CLIFF;;;914080
;;;;;;;;
Mechanical parts:;;;;;;;;
8 pcs;Cap for switches and buttons (size: A04);;;;;;;
2 pcs;Insulator for Crystal Mounts Mylar +250°C HC-49/U 0,127mm;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
